source,target,weight
提供,意识,26
提供,排放量,0
提供,排污,0
提供,合格,7
提供,污染,9
提供,规模,42
提供,监察,1
提供,整治,7
提供,监督,35
提供,考核,1
提供,设备,7
提供,抓好,0
提供,完善,56
提供,监控,7
提供,供应链,0
提供,信息化,6
提供,推进,45
提供,资质,7
提供,法律,30
提供,竞争力,13
提供,影响,63
提供,友好,0
提供,经济,55
树立,升级,7
树立,批准,1
树立,削减,1
树立,生产线,0
树立,消除,1
树立,杜绝,1
树立,评审,4
树立,合法,9
树立,宣传,6
树立,资源,12
树立,回收,1
树立,用水,0
树立,检验,2
树立,辐射,0
树立,限度,2
树立,文明,1
树立,规范,9
树立,力度,10
树立,绿化,0
树立,改造,0
树立,防治,0
树立,认证,2
树立,绿色,0
树立,倡导,7
树立,成效,3
树立,废水,0
树立,改革,10
树立,分类,6
树立,设立,5
树立,降解,0
树立,废弃物,0
树立,保证,2
树立,配套,1
树立,实践,5
树立,意识,12
树立,排放量,0
树立,排污,0
树立,合格,3
树立,污染,0
树立,规模,9
树立,监察,0
树立,整治,5
树立,监督,9
树立,考核,2
树立,设备,0
树立,抓好,2
树立,完善,13
树立,监控,5
树立,供应链,0
树立,信息化,1
树立,推进,12
树立,资质,0
树立,法律,7
树立,竞争力,7
树立,影响,13
树立,友好,0
树立,经济,17
树立,提供,10
危险,升级,0
危险,批准,2
危险,削减,0
危险,生产线,0
危险,消除,4
危险,杜绝,0
危险,评审,1
危险,合法,0
危险,宣传,0
危险,资源,8
危险,回收,16
危险,用水,2
危险,检验,0
危险,辐射,0
危险,限度,0
危险,文明,0
危险,规范,0
危险,力度,0
危险,绿化,1
危险,改造,0
危险,防治,2
危险,认证,0
危险,绿色,1
危险,倡导,0
危险,成效,0
危险,废水,16
危险,改革,0
危险,分类,0
危险,设立,1
危险,降解,0
危险,废弃物,0
危险,保证,0
危险,配套,0
危险,实践,0
危险,意识,0
危险,排放量,0
危险,排污,0
危险,合格,0
危险,污染,17
危险,规模,4
危险,监察,0
危险,整治,0
危险,监督,0
危险,考核,0
危险,设备,4
危险,抓好,0
危险,完善,2
危险,监控,4
危险,供应链,0
危险,信息化,0
危险,推进,0
危险,资质,8
危险,法律,11
危险,竞争力,0
危险,影响,5
危险,友好,0
危险,经济,0
危险,提供,8
危险,树立,0
检测,升级,0
检测,批准,3
检测,削减,0
检测,生产线,0
检测,消除,1
检测,杜绝,0
检测,评审,0
检测,合法,0
检测,宣传,0
检测,资源,5
检测,回收,1
检测,用水,0
检测,检验,11
检测,辐射,1
检测,限度,0
检测,文明,0
检测,规范,0
检测,力度,0
检测,绿化,0
检测,改造,1
检测,防治,1
检测,认证,1
检测,绿色,2
检测,倡导,0
检测,成效,0
检测,废水,0
检测,改革,1
检测,分类,1
检测,设立,0
检测,降解,2
检测,废弃物,0
检测,保证,1
检测,配套,0
检测,实践,0
检测,意识,0
检测,排放量,0
检测,排污,0
检测,合格,3
检测,污染,2
检测,规模,1
检测,监察,0
检测,整治,0
检测,监督,3
检测,考核,0
检测,设备,3
检测,抓好,0
检测,完善,2
检测,监控,0
检测,供应链,0
检测,信息化,0
检测,推进,0
检测,资质,0
检测,法律,0
检测,竞争力,0
检测,影响,6
检测,友好,0
检测,经济,3
检测,提供,1
检测,树立,0
检测,危险,0
实行,升级,4
实行,批准,4
实行,削减,1
实行,生产线,0
实行,消除,0
实行,杜绝,0
实行,评审,0
实行,合法,14
实行,宣传,5
实行,资源,7
实行,回收,1
实行,用水,0
实行,检验,3
实行,辐射,0
实行,限度,2
实行,文明,0
实行,规范,12
实行,力度,14
实行,绿化,0
实行,改造,0
实行,防治,0
实行,认证,1
实行,绿色,0
实行,倡导,4
实行,成效,2
实行,废水,0
实行,改革,15
实行,分类,3
实行,设立,2
实行,降解,0
实行,废弃物,0
实行,保证,5
实行,配套,2
实行,实践,3
实行,意识,8
实行,排放量,0
实行,排污,0
实行,合格,4
实行,污染,0
实行,规模,13
实行,监察,0
实行,整治,5
实行,监督,11
实行,考核,0
实行,设备,1
实行,抓好,0
实行,完善,15
实行,监控,6
实行,供应链,0
实行,信息化,2
实行,推进,9
实行,资质,0
实行,法律,8
实行,竞争力,3
实行,影响,13
实行,友好,0
实行,经济,11
实行,提供,11
实行,树立,5
实行,危险,0
实行,检测,0
机构,升级,8
机构,批准,11
机构,削减,1
机构,生产线,0
机构,消除,0
机构,杜绝,0
机构,评审,5
机构,合法,37
机构,宣传,5
机构,资源,32
机构,回收,2
机构,用水,1
机构,检验,8
机构,辐射,1
机构,限度,2
机构,文明,2
机构,规范,49
机构,力度,31
机构,绿化,1
机构,改造,8
机构,防治,4
机构,认证,5
机构,绿色,1
机构,倡导,23
机构,成效,2
机构,废水,4
机构,改革,55
机构,分类,7
机构,设立,5
机构,降解,0
机构,废弃物,0
机构,保证,9
机构,配套,4
机构,实践,7
机构,意识,21
机构,排放量,0
机构,排污,1
机构,合格,8
机构,污染,5
机构,规模,41
机构,监察,1
机构,整治,7
机构,监督,36
机构,考核,0
机构,设备,14
机构,抓好,0
机构,完善,69
机构,监控,6
机构,供应链,0
机构,信息化,5
机构,推进,43
机构,资质,1
机构,法律,22
机构,竞争力,8
机构,影响,49
机构,友好,0
机构,经济,69
机构,提供,52
机构,树立,9
机构,危险,2
机构,检测,4
机构,实行,17
无公害,升级,0
无公害,批准,0
无公害,削减,0
无公害,生产线,0
无公害,消除,0
无公害,杜绝,0
无公害,评审,0
无公害,合法,0
无公害,宣传,0
无公害,资源,0
无公害,回收,0
无公害,用水,0
无公害,检验,0
无公害,辐射,0
无公害,限度,0
无公害,文明,0
无公害,规范,0
无公害,力度,0
无公害,绿化,0
无公害,改造,0
无公害,防治,0
无公害,认证,0
无公害,绿色,0
无公害,倡导,0
无公害,成效,0
无公害,废水,0
无公害,改革,0
无公害,分类,0
无公害,设立,0
无公害,降解,0
无公害,废弃物,0
无公害,保证,0
无公害,配套,0
无公害,实践,0
无公害,意识,0
无公害,排放量,0
无公害,排污,0
无公害,合格,0
无公害,污染,0
无公害,规模,0
无公害,监察,0
无公害,整治,0
无公害,监督,0
无公害,考核,0
无公害,设备,0
无公害,抓好,0
无公害,完善,0
无公害,监控,0
无公害,供应链,0
无公害,信息化,0
无公害,推进,0
无公害,资质,0
无公害,法律,0
无公害,竞争力,0
无公害,影响,0
无公害,友好,0
无公害,经济,0
无公害,提供,0
无公害,树立,0
无公害,危险,0
无公害,检测,0
无公害,实行,0
无公害,机构,0
推行,升级,2
推行,批准,6
推行,削减,0
推行,生产线,0
推行,消除,0
推行,杜绝,0
推行,评审,0
推行,合法,6
推行,宣传,3
推行,资源,3
推行,回收,1
推行,用水,0
推行,检验,4
推行,辐射,0
推行,限度,1
推行,文明,0
推行,规范,6
推行,力度,6
推行,绿化,0
推行,改造,1
推行,防治,0
推行,认证,2
推行,绿色,0
推行,倡导,4
推行,成效,1
推行,废水,0
推行,改革,8
推行,分类,2
推行,设立,1
推行,降解,0
推行,废弃物,0
推行,保证,5
推行,配套,1
推行,实践,3
推行,意识,3
推行,排放量,0
推行,排污,0
推行,合格,6
推行,污染,0
推行,规模,7
推行,监察,0
推行,整治,2
推行,监督,6
推行,考核,0
推行,设备,1
推行,抓好,0
推行,完善,7
推行,监控,3
推行,供应链,0
推行,信息化,1
推行,推进,5
推行,资质,0
推行,法律,4
推行,竞争力,3
推行,影响,7
推行,友好,0
推行,经济,7
推行,提供,7
推行,树立,2
推行,危险,0
推行,检测,1
推行,实行,5
推行,机构,8
推行,无公害,0
优化,升级,13
优化,批准,5
优化,削减,0
优化,生产线,0
优化,消除,0
优化,杜绝,0
优化,评审,2
优化,合法,12
优化,宣传,3
优化,资源,18
优化,回收,1
优化,用水,0
优化,检验,5
优化,辐射,0
优化,限度,2
优化,文明,1
优化,规范,15
优化,力度,13
优化,绿化,0
优化,改造,4
优化,防治,0
优化,认证,5
优化,绿色,0
优化,倡导,9
优化,成效,2
优化,废水,0
优化,改革,15
优化,分类,7
优化,设立,1
优化,降解,0
优化,废弃物,0
优化,保证,4
优化,配套,3
优化,实践,6
优化,意识,12
优化,排放量,0
优化,排污,0
优化,合格,6
优化,污染,0
优化,规模,16
优化,监察,0
优化,整治,4
优化,监督,15
优化,考核,1
优化,设备,5
优化,抓好,0
优化,完善,18
优化,监控,4
优化,供应链,0
优化,信息化,3
优化,推进,17
优化,资质,0
优化,法律,10
优化,竞争力,10
优化,影响,19
优化,友好,0
优化,经济,19
优化,提供,21
优化,树立,10
优化,危险,0
优化,检测,1
优化,实行,6
优化,机构,17
优化,无公害,0
优化,推行,4
烟尘,升级,0
烟尘,批准,0
烟尘,削减,0
烟尘,生产线,0
烟尘,消除,0
烟尘,杜绝,0
烟尘,评审,0
烟尘,合法,0
烟尘,宣传,0
烟尘,资源,7
烟尘,回收,12
烟尘,用水,0
烟尘,检验,0
烟尘,辐射,0
烟尘,限度,0
烟尘,文明,0
烟尘,规范,2
烟尘,力度,0
烟尘,绿化,0
烟尘,改造,6
烟尘,防治,2
烟尘,认证,0
烟尘,绿色,0
烟尘,倡导,0
烟尘,成效,0
烟尘,废水,12
烟尘,改革,0
烟尘,分类,0
烟尘,设立,0
烟尘,降解,0
烟尘,废弃物,0
烟尘,保证,0
烟尘,配套,0
烟尘,实践,0
烟尘,意识,0
烟尘,排放量,2
烟尘,排污,2
烟尘,合格,0
烟尘,污染,13
烟尘,规模,4
烟尘,监察,1
烟尘,整治,0
烟尘,监督,0
烟尘,考核,0
烟尘,设备,1
烟尘,抓好,0
烟尘,完善,6
烟尘,监控,4
烟尘,供应链,0
烟尘,信息化,0
烟尘,推进,0
烟尘,资质,9
烟尘,法律,12
烟尘,竞争力,0
烟尘,影响,2
烟尘,友好,0
烟尘,经济,0
烟尘,提供,2
烟尘,树立,0
烟尘,危险,5
烟尘,检测,0
烟尘,实行,0
烟尘,机构,1
烟尘,无公害,0
烟尘,推行,0
烟尘,优化,0
优良,升级,1
优良,批准,0
优良,削减,0
优良,生产线,0
优良,消除,0
优良,杜绝,0
优良,评审,0
优良,合法,0
优良,宣传,0
优良,资源,0
优良,回收,0
优良,用水,0
优良,检验,1
优良,辐射,0
优良,限度,0
优良,文明,0
优良,规范,2
优良,力度,1
优良,绿化,0
优良,改造,0
优良,防治,0
优良,认证,2
优良,绿色,0
优良,倡导,1
优良,成效,0
优良,废水,0
优良,改革,3
优良,分类,0
优良,设立,0
优良,降解,0
优良,废弃物,0
优良,保证,0
优良,配套,1
优良,实践,1
优良,意识,2
优良,排放量,0
优良,排污,0
优良,合格,0
优良,污染,0
优良,规模,2
优良,监察,0
优良,整治,0
优良,监督,0
优良,考核,0
优良,设备,0
优良,抓好,0
优良,完善,1
优良,监控,0
优良,供应链,0
优良,信息化,0
优良,推进,3
优良,资质,0
优良,法律,0
优良,竞争力,2
优良,影响,2
优良,友好,0
优良,经济,4
优良,提供,1
优良,树立,0
优良,危险,0
优良,检测,0
优良,实行,0
优良,机构,0
优良,无公害,0
优良,推行,0
优良,优化,0
优良,烟尘,0
构建,升级,4
构建,批准,5
构建,削减,1
构建,生产线,0
构建,消除,0
构建,杜绝,0
构建,评审,2
构建,合法,2
构建,宣传,1
构建,资源,4
构建,回收,0
构建,用水,0
构建,检验,0
构建,辐射,0
构建,限度,0
构建,文明,1
构建,规范,4
构建,力度,3
构建,绿化,0
构建,改造,3
构建,防治,0
构建,认证,5
构建,绿色,0
构建,倡导,2
构建,成效,1
构建,废水,0
构建,改革,7
构建,分类,1
构建,设立,2
构建,降解,0
构建,废弃物,0
构建,保证,2
构建,配套,1
构建,实践,5
构建,意识,2
构建,排放量,0
构建,排污,0
构建,合格,1
构建,污染,0
构建,规模,7
构建,监察,1
构建,整治,2
构建,监督,5
构建,考核,0
构建,设备,3
构建,抓好,1
构建,完善,6
构建,监控,1
构建,供应链,0
构建,信息化,1
构建,推进,6
构建,资质,0
构建,法律,2
构建,竞争力,6
构建,影响,6
构建,友好,0
构建,经济,9
构建,提供,8
构建,树立,2
构建,危险,0
构建,检测,0
构建,实行,1
构建,机构,4
构建,无公害,0
构建,推行,0
构建,优化,4
构建,烟尘,0
构建,优良,0
职责,升级,5
职责,批准,1
职责,削减,0
职责,生产线,0
职责,消除,0
职责,杜绝,0
职责,评审,0
职责,合法,5
职责,宣传,3
职责,资源,8
职责,回收,1
职责,用水,0
职责,检验,4
职责,辐射,0
职责,限度,1
职责,文明,0
职责,规范,8
职责,力度,6
职责,绿化,0
职责,改造,0
职责,防治,0
职责,认证,2
职责,绿色,0
职责,倡导,5
职责,成效,2
职责,废水,0
职责,改革,7
职责,分类,4
职责,设立,1
职责,降解,0
职责,废弃物,0
职责,保证,2
职责,配套,2
职责,实践,7
职责,意识,8
职责,排放量,0
职责,排污,0
职责,合格,2
职责,污染,0
职责,规模,7
职责,监察,0
职责,整治,4
职责,监督,6
职责,考核,0
职责,设备,1
职责,抓好,0
职责,完善,7
职责,监控,5
职责,供应链,0
职责,信息化,2
职责,推进,9
职责,资质,0
职责,法律,4
职责,竞争力,5
职责,影响,7
职责,友好,0
职责,经济,9
职责,提供,8
职责,树立,5
职责,危险,0
职责,检测,0
职责,实行,5
职责,机构,6
职责,无公害,0
职责,推行,2
职责,优化,6
职责,烟尘,0
职责,优良,1
职责,构建,1
优势,升级,13
优势,批准,13
优势,削减,1
优势,生产线,0
优势,消除,2
优势,杜绝,0
优势,评审,3
优势,合法,7
优势,宣传,5
优势,资源,27
优势,回收,1
优势,用水,0
优势,检验,4
优势,辐射,0
优势,限度,1
优势,文明,2
优势,规范,14
优势,力度,9
优势,绿化,0
优势,改造,2
优势,防治,0
优势,认证,6
优势,绿色,1
优势,倡导,8
优势,成效,2
优势,废水,0
优势,改革,15
优势,分类,5
优势,设立,5
优势,降解,0
优势,废弃物,0
优势,保证,3
优势,配套,3
优势,实践,5
优势,意识,10
优势,排放量,0
优势,排污,0
优势,合格,3
优势,污染,0
优势,规模,15
优势,监察,0
优势,整治,3
优势,监督,10
优势,考核,0
优势,设备,5
优势,抓好,0
优势,完善,10
优势,监控,3
优势,供应链,0
优势,信息化,3
优势,推进,21
优势,资质,0
优势,法律,7
优势,竞争力,20
优势,影响,15
优势,友好,1
优势,经济,25
优势,提供,17
优势,树立,8
优势,危险,1
优势,检测,0
优势,实行,4
优势,机构,11
优势,无公害,0
优势,推行,2
优势,优化,11
优势,烟尘,0
优势,优良,2
优势,构建,7
优势,职责,4
提升,升级,12
提升,批准,5
提升,削减,1
提升,生产线,0
提升,消除,2
提升,杜绝,1
提升,评审,2
提升,合法,20
提升,宣传,5
提升,资源,42
提升,回收,1
提升,用水,0
提升,检验,6
提升,辐射,1
提升,限度,5
提升,文明,1
提升,规范,29
提升,力度,23
提升,绿化,0
提升,改造,9
提升,防治,3
提升,认证,3
提升,绿色,1
提升,倡导,17
提升,成效,2
提升,废水,0
提升,改革,22
提升,分类,7
提升,设立,2
提升,降解,0
提升,废弃物,0
提升,保证,10
提升,配套,4
提升,实践,12
提升,意识,25
提升,排放量,0
提升,排污,0
提升,合格,6
提升,污染,0
提升,规模,28
提升,监察,0
提升,整治,4
提升,监督,18
提升,考核,0
提升,设备,3
提升,抓好,0
提升,完善,27
提升,监控,5
提升,供应链,0
提升,信息化,7
提升,推进,28
提升,资质,0
提升,法律,17
提升,竞争力,16
提升,影响,28
提升,友好,0
提升,经济,36
提升,提供,32
提升,树立,12
提升,危险,0
提升,检测,1
提升,实行,10
提升,机构,28
提升,无公害,0
提升,推行,7
提升,优化,15
提升,烟尘,0
提升,优良,1
提升,构建,5
提升,职责,9
提升,优势,21
源头,升级,3
源头,批准,1
源头,削减,0
源头,生产线,0
源头,消除,0
源头,杜绝,0
源头,评审,0
源头,合法,5
源头,宣传,3
源头,资源,5
源头,回收,1
源头,用水,0
源头,检验,2
源头,辐射,0
源头,限度,1
源头,文明,0
源头,规范,4
源头,力度,5
源头,绿化,0
源头,改造,0
源头,防治,0
源头,认证,1
源头,绿色,0
源头,倡导,4
源头,成效,2
源头,废水,0
源头,改革,5
源头,分类,4
源头,设立,1
源头,降解,0
源头,废弃物,0
源头,保证,2
源头,配套,1
源头,实践,3
源头,意识,5
源头,排放量,0
源头,排污,0
源头,合格,2
源头,污染,0
源头,规模,3
源头,监察,0
源头,整治,3
源头,监督,5
源头,考核,0
源头,设备,0
源头,抓好,0
源头,完善,5
源头,监控,3
源头,供应链,0
源头,信息化,1
源头,推进,5
源头,资质,0
源头,法律,3
源头,竞争力,2
源头,影响,5
源头,友好,0
源头,经济,4
源头,提供,5
源头,树立,5
源头,危险,0
源头,检测,0
源头,实行,3
源头,机构,5
源头,无公害,0
源头,推行,2
源头,优化,5
源头,烟尘,0
源头,优良,0
源头,构建,0
源头,职责,4
源头,优势,2
源头,提升,4
转型,升级,10
转型,批准,1
转型,削减,1
转型,生产线,0
转型,消除,0
转型,杜绝,0
转型,评审,0
转型,合法,6
转型,宣传,3
转型,资源,8
转型,回收,1
转型,用水,0
转型,检验,3
转型,辐射,0
转型,限度,0
转型,文明,0
转型,规范,9
转型,力度,6
转型,绿化,0
转型,改造,2
转型,防治,0
转型,认证,2
转型,绿色,0
转型,倡导,7
转型,成效,1
转型,废水,0
转型,改革,8
转型,分类,4
转型,设立,3
转型,降解,0
转型,废弃物,0
转型,保证,2
转型,配套,2
转型,实践,3
转型,意识,6
转型,排放量,0
转型,排污,0
转型,合格,3
转型,污染,0
转型,规模,9
转型,监察,0
转型,整治,4
转型,监督,6
转型,考核,0
转型,设备,0
转型,抓好,0
转型,完善,6
转型,监控,3
转型,供应链,0
转型,信息化,3
转型,推进,8
转型,资质,0
转型,法律,5
转型,竞争力,6
转型,影响,8
转型,友好,0
转型,经济,11
转型,提供,8
转型,树立,5
转型,危险,0
转型,检测,0
转型,实行,3
转型,机构,8
转型,无公害,0
转型,推行,3
转型,优化,5
转型,烟尘,0
转型,优良,1
转型,构建,2
转型,职责,3
转型,优势,10
